KeyWord,Title,Authors,Abstract,Link
red meat weight BMI,Diet and Nutrition Status of Mongolian Adults - PubMed,"pmid:32456038, PMC7284332, doi:10.3390/nu12051514, Sabri Bromage, Tselmen Daria, Davaasambuu Ganmaa, Adult, Biomarkers / blood, Diet Records, Diet Surveys*, Diet*, Dietary Fats, Dietary Fiber, Energy Intake, Female, Folic Acid, Food Supply, Food, Fortified, Fruit, Humans, Male, Micronutrients, Middle Aged, Mongolia, Nutritional Status*, Obesity, Vegetables, Vitamin B 12, Vitamins, Young Adult, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","(1) Background: Aspects of the Mongolian food supply, including high availability of animal-source foods and few plant foods, are plausibly associated with disease in the population. Data on Mongolian diets are lacking, and these risks are poorly quantified. The purpose of this study was to provide a multifaceted nutritional analysis of the modern Mongolian diet. (2) Methods: The study population consisted of 167 male and 167 female healthy non-pregnant urban and nomadic adults (22-55 years) randomly selected from lists of residents in 8 regions. From 2011-2016, 3-day weighed diet records and serum were collected twice from each participant in summer and winter; anthropometry was collected once from each participant. Serum was analyzed for biomarkers, and nutrient intake computed using purpose-built food composition data and adjusted for within-person variation. Exploratory dietary patterns were derived and analyzed for associations with diet and nutrition measurements. (3) Results: We collected 1838 of an expected 1986 diet records (92.5%), 610/658 serum samples (92.7%), and 315/334 height and weight measurements (94.3%). Sixty-one percent of men and 51% of women were overweight or obese. Consumption of red meat, refined grains, and whole-fat dairy was high, while that of fruits, non-tuberous vegetables, eggs, nuts and seeds, fish and poultry, and whole grains was low. Dairy and red meat were more consumed in summer and winter, respectively. Dietary inadequacy of 10 of 21 assessed nutrients, including fiber, folate, and vitamin D were >50% prevalent, while protein, zinc, and vitamin B12 inadequacy were low. Biochemical evidence of iron and vitamin A deficiency was also low. Three dietary patterns (Urban, Transitional, Nomadic) explained 41% of variation in food consumption. The Urban pattern was positively associated with BMI in multivariate analysis. (4) Conclusions: Results indicate a high prevalence of key dietary inadequacies and overweight among Mongolian adults. Prior studies by our group have suggested that expanded supplementation and food fortification would be effective in addressing micronutrient inadequacies; these strategies should be coupled with measures to mitigate the growing burden of chronic disease.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7284332/pdf/nutrients-12-01514.pdf
red meat weight BMI,Analysis of potential risk factors associated with urolithiasis - PubMed,"pmid:35841224, doi:10.21101/cejph.a6812, Erik Drabiščák, Erik Dorko, Viliam Knap, Animals, Body Mass Index, Cattle, Feeding Behavior, Female, Humans, Male, Obesity / epidemiology, Risk Factors, Urolithiasis* / complications, Urolithiasis* / etiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objectives: Eating habits, regular fluid intake, lifestyle and body composition are a primary point of research. The research focused on urolithiasis approaching potential danger, trying to interpret risk factors responsible for urolithiasis and disease recurrence.",
red meat weight BMI,Substitution of red meat with legumes in the therapeutic lifestyle change diet based on dietary advice improves cardiometabolic risk factors in overweight type 2 diabetes patients: a cross-over randomized clinical trial - PubMed,"pmid:25351652, doi:10.1038/ejcn.2014.228, Randomized Controlled Trial, Research Support, Non-U.S. Gov't, S Hosseinpour-Niazi, P Mirmiran, F Azizi, Aged, Blood Glucose / drug effects, Blood Pressure / drug effects, Body Mass Index, Cardiovascular Diseases / blood*, Cholesterol / blood, Cholesterol, LDL / blood, Cross-Over Studies, Diabetes Mellitus, Type 2 / blood, Diabetes Mellitus, Type 2 / complications, Diabetes Mellitus, Type 2 / diet therapy*, Diabetes Mellitus, Type 2 / physiopathology, Diet Therapy / methods*, Fabaceae*, Fasting / blood, Female, Humans, Insulin / blood, Life Style*, Male, Middle Aged, Overweight / diet therapy*, Red Meat*, Risk Factors, Treatment Outcome, Triglycerides / blood, Waist Circumference / drug effects, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE",Background/objective: The objective of this study was to determine the effects of substitution of red meat with legumes in the Therapeutic Lifestyle Change (TLC) diet on cardiometabolic risk factors in type 2 diabetes patients based on dietary education.,
red meat weight BMI,"Demographic, spatial and temporal dietary intake patterns among 526 774 23andMe research participants - PubMed","pmid:32597744, doi:10.1017/S1368980020001251, Janie F Shelton, Briana Cameron, Robert Gentleman, Adult, Cross-Sectional Studies, Demography, Diet*, Eating, Energy Intake, Feeding Behavior, Fruit, Humans, Nutrition Surveys, Vegetables*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objective: To characterise dietary habits, their temporal and spatial patterns and associations with BMI in the 23andMe study population.",
red meat weight BMI,"Is sleep associated with BMI, waist circumference, and diet among long-term colorectal cancer survivors? Results from the population-based PROFILES registry - PubMed","pmid:34228174, doi:10.1007/s00520-021-06393-5, Review, Janne de Winter, Nicole P M Ezendam, Sandra Beijer, Body Mass Index, Colorectal Neoplasms* / epidemiology, Cross-Sectional Studies, Diet, Humans, Registries, Sleep, Survivors, Waist Circumference, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Purpose: In the general population, poor sleep quality and short sleep duration are associated with a higher body mass index (BMI) and waist circumference (WC), and an unhealthy diet. The aim of this study was to assess if the association between sleep quality and duration and BMI, WC, and diet quality also exists among colorectal cancer (CRC) survivors, as many CRC survivors have an unhealthy weight and diet.",
red meat weight BMI,"Low-energy diets differing in fibre, red meat and coffee intake equally improve insulin sensitivity in type 2 diabetes: a randomised feasibility trial - PubMed","pmid:25425219, doi:10.1007/s00125-014-3457-8, Randomized Controlled Trial, Research Support, Non-U.S. Gov't, Bettina Nowotny, Lejla Zahiragic, Michael Roden, Adult, Aged, Animals, Body Mass Index, Caloric Restriction / methods*, Cattle, Coffee*, Diabetes Mellitus, Type 2 / diet therapy*, Diabetes Mellitus, Type 2 / metabolism, Dietary Fiber*, Edible Grain, Feasibility Studies, Female, Follow-Up Studies, Glucose Clamp Technique, Humans, Insulin Resistance, Male, Meat*, Middle Aged, Obesity / diet therapy*, Obesity / metabolism, Treatment Outcome, Weight Loss*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Aims/hypothesis: Epidemiological studies have found that a diet high in fibre and coffee, but low in red meat, reduces the risk for type 2 diabetes. We tested the hypothesis that these nutritional modifications differentially improve whole-body insulin sensitivity (primary outcome) and secretion.",
red meat weight BMI,"Burden of cancer attributable to obesity, type 2 diabetes and associated risk factors - PubMed","pmid:30412695, doi:10.1016/j.metabol.2018.10.013, Research Support, Non-U.S. Gov't, Review, Alejandro López-Suárez, Diabetes Mellitus, Type 2 / complications*, Diabetes Mellitus, Type 2 / epidemiology*, Exercise, Humans, Neoplasms / epidemiology*, Neoplasms / etiology*, Obesity / complications*, Obesity / epidemiology*, Prevalence, Risk Factors, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Overweight and obesity constitute a global pandemic with devastating consequences that affect >2 billion people. Obesity plays a central role in morbidity and mortality of diseases of multiple organs and systems, and it is a major contributor to the growing incidence of cancer. There is now sufficient level of evidence for the association between overweight and 11 types of cancer, among which are two of the most common cancers worldwide, those of the colorectum and postmenopausal breast. Sedentary lifestyle, unhealthy diet, and excessive alcohol intake also account for the burden of cancer by promoting obesity. The risk of specific types of cancer is also directly influenced, regardless of the magnitude of adiposity, by physical inactivity, consumption of red meat, processed meat and ultra-processed foods, dairy products, alcohol, whole grain cereals, nuts, vegetables, and fruits. Type 2 diabetes is another global health threat closely associated with obesity that boosts the risk of cancer driven by high BMI. Education to promote positive choices and physical activity and resolute public health interventions on food delivery are requested to reduce the burden of obesity-related cancer and lighten the unsustainable growing expenses to health systems.",
red meat weight BMI,Association of Body Mass Index and Diet with Symptomatic Gall Stone Disease: A Case-Control Study - PubMed,"pmid:32269869, PMC7135725, doi:10.7759/cureus.7188, Qamar Kiani, Fareeha Farooqui, Aisha Akhtar, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Gall stone disease (GSD) is one of the commonest gastrointestinal disorders. Causative factors can be non-modifiable as genetics and modifiable like dietary habits. High-fat diet and high BMI are well known contributing factors world-over. Local and regional data is deficient about these factors. Moreover, Indo-Pakistani dietary patterns are very different from the western population. This study was conducted to see the association of high BMI and diet with GSD in our population.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7135725/pdf/cureus-0012-00000007188.pdf
red meat weight BMI,"[Consumptions of Meat, Dietary Fat, and Fatty-acids and Prevalence of Overweight/Obesity in Children and Adolescents-a Cross-sectional Survey in Chengdu] - PubMed","pmid:28612567, Yu-Xin Bao, Ruo-Nan Duan, Guo Cheng, Adolescent, Body Mass Index, Child, China / epidemiology, Cross-Sectional Studies, Diet, Dietary Fats*, Fatty Acids*, Female, Humans, Male, Meat*, Obesity / epidemiology*, Overweight / epidemiology*, Prevalence, Surveys and Questionnaires, Waist Circumference, Waist-Height Ratio, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objectives: To determine the prevalence of overweight and obesity in children and adolescents aged 7-15 years in Longquanyi District of Chengdu and its association with consumptions of meat, dietary fat and fatty-acids.",
red meat weight BMI,A food-based score and incidence of overweight/obesity: The Dietary Obesity-Prevention Score (DOS) - PubMed,"pmid:30522848, doi:10.1016/j.clnu.2018.11.003, Research Support, Non-U.S. Gov't, C Gómez-Donoso, M A Martínez-González, M Bes-Rastrollo, Adult, Diet / statistics & numerical data*, Diet Surveys, Female, Humans, Incidence, Male, Middle Aged, Obesity / epidemiology*, Obesity / prevention & control, Overweight / epidemiology*, Overweight / prevention & control, Prospective Studies, Young Adult, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background & aims: Given the enormous health, economic and societal consequences of the obesity pandemic, identifying effective primary prevention strategies represents a global priority. The aim of this study was to provide evidence on the association between adherence to a food-based score reflecting a set of targeted, well-informed, simple dietary recommendations and the incidence of overweight/obesity.",
red meat weight BMI,"Health risk factors associated with meat, fruit and vegetable consumption in cohort studies: A comprehensive meta-analysis - PubMed","pmid:28850610, PMC5574618, doi:10.1371/journal.pone.0183787, Meta-Analysis, Giuseppe Grosso, Agnieszka Micek, Paolo Boffetta, Alcohol Drinking / adverse effects*, Body Weight, Diet / adverse effects*, Educational Status, Exercise, Fruit*, Health Behavior, Health Status, Humans, Life Style, Red Meat / adverse effects*, Risk Factors, Smoking / adverse effects*, Vegetables*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The aim of this study was to perform a meta-analysis to test the association between red, processed, and total meat, as well as fruit and vegetable consumption, and selected health risk factors, including body weight status, smoking habit, physical activity level, level of education, and alcohol drinking in cohort studies on non-communicable disease. A systematic search of electronic databases was performed to identify relevant articles published up to March 2017. In a two-stage approach, frequency-weighted linear regression coefficients were first calculated for each variable, and then combined across studies through meta-regression. Ninety-eight studies including 20 on red meat, 6 on processed meat, 12 on total meat, 37 on fruit and vegetable combined, 21 on fruit and 24 on vegetable consumption were analyzed. Intake of red meat was positively associated with BMI, percentage of overweight and obese, low physical activity, and current and ever smoking and inversely associated with percentage of non-smokers and high physically active individuals. Similar associations were found for red meat were found, although based on fewer data. Intake of fruits and vegetables was positively associated with prevalence of non-smokers, high education and high physical activity, and similar results were found when examining fruit and vegetable consumption separately. Stratification by geographical area revealed that some associations were stronger in US rather than European or Asian cohorts. In conclusions, the distribution of health risk factors associated with high meat and fruit/vegetable consumption may differ from those of low-consumers. Some of these differences may mediate, confound, or modify the relation between diet and non-communicable disease risk.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5574618/pdf/pone.0183787.pdf
red meat weight BMI,Association between dietary meat consumption and incident type 2 diabetes: the EPIC-InterAct study - PubMed,"pmid:22983636, doi:10.1007/s00125-012-2718-7, Research Support, Non-U.S. Gov't, CollabAuthor(name='InterAct Consortium', investigators=[], affs=[]), B Bendinelli, N J Wareham, Adult, Aged, Aged, 80 and over, Case-Control Studies, Cohort Studies, Cross-Sectional Studies, Diabetes Mellitus, Type 2 / epidemiology, Diabetes Mellitus, Type 2 / ethnology, Diabetes Mellitus, Type 2 / etiology*, Diet / adverse effects*, Diet / ethnology, Europe / epidemiology, Female, Follow-Up Studies, Humans, Incidence, Iron, Dietary / administration & dosage, Iron, Dietary / adverse effects, Male, Meat / adverse effects*, Meat / analysis, Meat Products / adverse effects, Meat Products / analysis, Middle Aged, Prospective Studies, Risk, Sex Characteristics, Young Adult, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Aims/hypothesis: A diet rich in meat has been reported to contribute to the risk of type 2 diabetes. The present study aims to investigate the association between meat consumption and incident type 2 diabetes in the EPIC-InterAct study, a large prospective case-cohort study nested within the European Prospective Investigation into Cancer and Nutrition (EPIC) study.",
red meat weight BMI,"The relationship between socioeconomic status and childhood overweight/obesity is linked through paternal obesity and dietary intake: a cross-sectional study in Chongqing, China - PubMed","pmid:33947324, PMC8097861, doi:10.1186/s12199-021-00973-x, Jingyu Chen, Shunqing Luo, Rina Li, Child, China / epidemiology, Cross-Sectional Studies, Eating / psychology*, Fathers / statistics & numerical data*, Female, Humans, Male, Obesity / psychology*, Pediatric Obesity / epidemiology*, Pediatric Obesity / etiology, Social Class*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: The prevalence of obesity and overweight in childhood has increased dramatically over the past decades globally. Thus, the risk factors of overweight and obesity in children and adolescents must be studied.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8097861/pdf/12199_2021_Article_973.pdf
red meat weight BMI,"Trends in Eating Habits and Body Weight Status, Perception Patterns and Management Practices among First-Year Students of Kaunas (Lithuania) Universities, 2000-2017 - PubMed","pmid:34064684, PMC8151775, doi:10.3390/nu13051599, Vilma Kriaucioniene, Asta Raskiliene, Janina Petkeviciene, Adult, Body Weight*, Cross-Sectional Studies, Feeding Behavior*, Female, Fruit, Humans, Life Style, Lithuania, Male, Nutrition Surveys, Overweight, Sex Factors, Students / statistics & numerical data*, Surveys and Questionnaires, Universities, Vegetables, Weight Gain, Young Adult, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Students' transition from high school to university is accompanied by lifestyle changes. This study aimed to assess trends in students' body weight status, perception, management practices and eating habits from 2000 to 2017. Three cross-sectional surveys were carried out among the first-year students of five Kaunas (Lithuania) universities in 2000, 2010 and 2017. The self-administered questionnaires were filled in during lectures. Altogether, 3275 students aged 20.0 (1.5) years participated in the survey. The prevalence of self-reported overweight increased among male students from 11.3% in 2000 to 24.3% in 2017 and female students from 5.2 to 9.6%. The intake frequency of fruits, vegetables and cereals increased, and red meat decreased. At a normal BMI, more female than male students perceived themselves as being 'too fat' (19.4% and 8.8% in 2017), while more male than female students perceived themselves as being 'too thin' (37.2% and 4.5% in 2017). More females than males were dissatisfied with their weight, worried about gaining weight and tried to lose weight. Weight-management practices were associated with body weight, self-perception, dissatisfaction, worries about weight gain and eating behaviours. Our study highlights the need for interventions to increase the accuracy of weight perception and to promote the appropriate weight-management methods, addressing gender differences.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8151775/pdf/nutrients-13-01599.pdf
red meat weight BMI,"The Association between Dietary Patterns and Pre-Pregnancy BMI with Gestational Weight Gain: The ""Born in Shenyang"" Cohort - PubMed","pmid:35745281, PMC9229543, doi:10.3390/nu14122551, Jiajin Hu, Ming Gao, Deliang Wen, Body Mass Index, Cohort Studies, Diet, Female, Gestational Weight Gain*, Humans, Maternal Nutritional Physiological Phenomena, Obesity / epidemiology, Overweight, Parturition, Pregnancy, Prospective Studies, Vegetables, Weight Gain, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The reported associations of maternal dietary patterns during pregnancy with gestational weight gain are inconsistent, especially among the less studied Asian Chinese populations. In a prospective pre-birth cohort study conducted in northern China, we determined the associations between maternal dietary patterns and the probability of excess gestational weight gain (EGWG) among 1026 pregnant women. We used 3-day food diaries to assess maternal diet and performed principal component analysis to identify dietary patterns. Maternal adherence to a traditional pattern, which was characterized by a higher intake of tubers, vegetables, fruits, red meat, and rice, was associated with a higher probability of EGWG (quartile 3 vs. quartile 1, odds ratio [OR] = 1.62, 95% confidence interval [CI] = 1.10-2.38). This risk association was more pronounced among women who were overweight/obese before pregnancy (quartile 4 vs. quartile 1, OR = 5.17, 95% CI = 1.45-18.46; p for interaction &lt; 0.01). Maternal adherence to a high protein pattern, which was characterized by a higher intake of fried foods, beans and bean products, dairy products, and fruits, was associated with a lower risk of EGWG (quartile 3 vs. quartile 1, OR = 0.56, 95% CI, 0.39-0.81). The protective association was more pronounced among non-overweight/obese women (p for interaction &lt; 0.01). These findings may help to develop interventions and better define target populations for EGWG prevention.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9229543/pdf/nutrients-14-02551.pdf
red meat weight BMI,The importance of a multi-dimensional approach for studying the links between food access and consumption - PubMed,"pmid:20410084, PMC2869502, doi:10.3945/jn.109.113159, Research Support, N.I.H., Extramural, Research Support, U.S. Gov't, Non-P.H.S., Research Support, U.S. Gov't, P.H.S., Review, Donald Rose, J Nicholas Bodor, Chris M Swalm, Body Weight, Commerce / statistics & numerical data, Diet, Eating / psychology*, Food Supply / statistics & numerical data, Humans, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Research on neighborhood food access has focused on documenting disparities in the food environment and on assessing the links between the environment and consumption. Relatively few studies have combined in-store food availability measures with geographic mapping of stores. We review research that has used these multi-dimensional measures of access to explore the links between the neighborhood food environment and consumption or weight status. Early research in California found correlations between red meat, reduced-fat milk, and whole-grain bread consumption and shelf space availability of these products in area stores. Subsequent research in New York confirmed the low-fat milk findings. Recent research in Baltimore has used more sophisticated diet assessment tools and store-based instruments, along with controls for individual characteristics, to show that low availability of healthy food in area stores is associated with low-quality diets of area residents. Our research in southeastern Louisiana has shown that shelf space availability of energy-dense snack foods is positively associated with BMI after controlling for individual socioeconomic characteristics. Most of this research is based on cross-sectional studies. To assess the direction of causality, future research testing the effects of interventions is needed. We suggest that multi-dimensional measures of the neighborhood food environment are important to understanding these links between access and consumption. They provide a more nuanced assessment of the food environment. Moreover, given the typical duration of research project cycles, changes to in-store environments may be more feasible than changes to the overall mix of retail outlets in communities.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2869502/pdf/nut1401170.pdf
red meat weight BMI,Extended healthy lifestyle index and colorectal cancer risk in the Moroccan population - PubMed,"pmid:32572618, doi:10.1007/s00394-020-02311-3, Zineb Hatime, Khaoula El Kinany, Karima El Rhazi, Case-Control Studies, Colorectal Neoplasms* / epidemiology, Colorectal Neoplasms* / prevention & control, Diet, Exercise, Healthy Lifestyle, Humans, Life Style, Risk Factors, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Purpose: Little is known about the combined effect of different lifestyle factors on CRC incidence among populations living in developing countries. In this study, we sought to create an Extended Healthy Lifestyle Index (EHLI) and to investigate its association with CRC risk in the Moroccan population.",
red meat weight BMI,"Dietary Patterns and Growth, Size, Body Composition, and/or Risk of Overweight or Obesity: A Systematic Review [Internet] - PubMed","pmid:35129906, NBK577644, doi:10.52570/NESR.DGAC2020.SR0101, Review, Carol Boushey, Jamy Ard, Julie Obbagy, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE",Background:,
red meat weight BMI,"Relationships between physical activity, food choices, gender and BMI in Southern Californian teenagers - PubMed","pmid:29168958, doi:10.1515/ijamh-2017-0067, Jaclyn B Gaylis, Susan S Levy, Mee Young Hong, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Given the increased prevalence of pediatric obesity and risk of developing chronic disease, there has been great interest in preventing these conditions during childhood by focusing on healthy lifestyle habits, including nutritious eating and physical activity (PA). The purpose of this study was to determine the relationship between PA, body mass index (BMI) and food choices in adolescent males and females. This cross-sectional study, using a survey questionnaire, evaluated 1212 Southern Californian adolescents' self-reported PA, BMI and food frequency. Results revealed that even though males are more active than females, they have higher BMI percentile values (p < 0.05). Females consumed salad, vegetables and fruit more frequently than males (p < 0.05), where males consumed hamburgers, pizza, red meat, processed meat, eggs, fish, fruit juice, soda and whole milk more frequently than females (p < 0.05). Overweight/obese teens consumed red meat, processed meat and cheese more frequently than healthy weight teens (p < 0.05), yet there was no difference in PA between healthy and overweight/obese teens. These results demonstrate that higher levels of PA may not counteract an unhealthy diet. Even though PA provides numerous metabolic and health benefits, this study suggests that healthy food choices may have a protective effect against overweight and obesity. Healthy food choices, along with PA, should be advocated to improve adolescent health by encouraging maintenance of a healthy weight into adulthood.",
red meat weight BMI,Beyond standard adjuvant therapy for colon cancer: role of nonstandard interventions - PubMed,"pmid:21810512, PMC3150459, doi:10.1053/j.seminoncol.2011.05.007, Research Support, N.I.H., Extramural, Review, Jeffrey A Meyerhardt, Adiposity / physiology, Algorithms, Carcinoma / physiopathology, Carcinoma / therapy*, Colonic Neoplasms / physiopathology, Colonic Neoplasms / therapy*, Combined Modality Therapy / methods*, Combined Modality Therapy / trends, Diet Therapy / methods, Energy Metabolism / physiology, Exercise Therapy / methods, Humans, Motor Activity / physiology, Standard of Care, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Epidemiologic and scientific research indicates that diet and other lifestyle factors have a significant influence on the risk of developing colorectal cancer. Obesity, consumption of red meat, a Western pattern diet, alcohol, and smoking influence one's risk of developing colorectal cancer while physical activity, vitamin D, postmenopausal estrogen use, aspirin, and nonsteroidal anti-inflammatory drugs (NSAIDs) decrease one's risk. Until recently, it was largely unknown if any of these modifiable factors influence the outcomes of patients already diagnosed with colorectal cancer. However, data are emerging of factors that may influence disease recurrences and mortality for colorectal cancer survivors. Prospective observational studies have shown that increased exercise after diagnosis and avoidance of a Western pattern diet are associated with reduced risk of cancer recurrence and improved overall survival in early-stage colorectal cancer after standard therapy. Patients with class II and III obesity (body mass index [BMI] ≥35 kg/m(2)) have a modestly increased risk of recurrence. Regular use of aspirin or cyclooxygenase (COX)-2 inhibitors decrease recurrence rates and increase serum vitamin D levels. In contrast, change of weight after diagnosis or smoking status (never, past, or current) are not associated with outcomes after diagnosis. The data supporting these observations will be reviewed, potential mechanisms of actions will be discussed, and the next steps forward will be proposed.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3150459/pdf/nihms298446.pdf
red meat weight BMI,Gene-diet interaction effects on BMI levels in the Singapore Chinese population - PubMed,"pmid:29477148, PMC6389173, doi:10.1186/s12937-018-0340-3, Meta-Analysis, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't, Xuling Chang, Rajkumar Dorajoo, Chew-Kiat Heng, Adult, Aged, Aged, 80 and over, Asian People, Body Mass Index*, Cholesterol, Dietary / administration & dosage, Cross-Sectional Studies, Diet*, Female, Gene-Environment Interaction, Genome-Wide Association Study, Genotype*, Humans, Male, Middle Aged, Obesity / epidemiology, Obesity / genetics*, Polymorphism, Single Nucleotide, Prospective Studies, Quantitative Trait Loci, Red Meat, Singapore / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE",Background: Recent genome-wide association studies (GWAS) have identified 97 body-mass index (BMI) associated loci. We aimed to evaluate if dietary intake modifies BMI associations at these loci in the Singapore Chinese population.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6389173/pdf/12937_2018_Article_340.pdf
red meat weight BMI,Dietary intake and oxidative stress in breast cancer: before and after treatments - PubMed,"pmid:22470018, doi:10.1590/S0212-16112011000400011, Clinical Trial, Research Support, Non-U.S. Gov't, G Rockenbach, P F Di Pietro, M A Fausto, Adult, Aged, Anthropometry, Biomarkers, Body Mass Index, Body Weight / physiology, Brazil, Breast Neoplasms / metabolism*, Breast Neoplasms / therapy, Combined Modality Therapy, Diet*, Eating*, Feeding Behavior, Female, Glutathione / blood, Humans, Lipid Peroxides / blood, Middle Aged, Oxidative Stress / physiology*, Protein Carbonylation, Surveys and Questionnaires, Thiobarbituric Acid Reactive Substances / metabolism, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objective: The aim of this study was to investigate changes in dietary intake, anthropometric parameters and markers of oxidative stress in 40 women who underwent surgery, chemotherapy or radiation therapy for breast cancer.",
red meat weight BMI,Meat Cooking Methods and Risk of Type 2 Diabetes: Results From Three Prospective Cohort Studies - PubMed,"pmid:29530926, PMC5911789, doi:10.2337/dc17-1992, Research Support, N.I.H., Extramural, Gang Liu, Geng Zong, Qi Sun, Adult, Aged, Aged, 80 and over, Animals, Cohort Studies, Cooking / methods*, Cooking / statistics & numerical data, Diabetes Mellitus, Type 2 / epidemiology*, Diabetes Mellitus, Type 2 / etiology, Female, Fishes, Follow-Up Studies, Humans, Male, Meat* / adverse effects, Middle Aged, Nutrition Surveys, Red Meat / adverse effects, Risk Factors, Surveys and Questionnaires, United States / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objective: To examine open-flame and/or high-temperature cooking (grilling/barbecuing, broiling, or roasting) and doneness preferences (rare, medium, or well done) for red meat, chicken, and fish in relation to type 2 diabetes (T2D) risk among U.S. adults who consumed animal flesh regularly (≥2 servings/week).",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5911789/pdf/dc171992.pdf
red meat weight BMI,Nutritional status and life quality in patients undergoing bariatric surgery - PubMed,"pmid:25409963, PMC4743516, doi:10.1590/s0102-6720201400s100009, Paulo Roberto Bezerra da Silva, Marcela Ramos de Souza, Silvia Alves da Silva, Adult, Bariatric Surgery*, Cross-Sectional Studies, Female, Humans, Male, Middle Aged, Nutritional Status*, Obesity / surgery*, Quality of Life*, Young Adult, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: The obesity has achieved an alarming increase in recent years, which led this disease to global epidemic condition.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4743516/pdf/abcd-27-s1-0035.pdf
red meat weight BMI,Metabolically Healthy Obesity Is Not Associated with Food Intake in White or Black Men - PubMed,"pmid:26423733, PMC4620728, doi:10.3945/jn.115.221283, Research Support, N.I.H., Extramural, Ruth W Kimokoti, Suzanne E Judd, P K Newby, Black People, Body Mass Index, Body Weight, Cross-Sectional Studies, Dairy Products, Feeding Behavior*, Humans, Insulin Resistance, Life Style, Linear Models, Male, Metabolic Syndrome / epidemiology*, Metabolic Syndrome / metabolism, Middle Aged, Nutrition Assessment, Obesity / epidemiology*, Obesity / metabolism, Phenotype, Prevalence, Red Meat, Seafood, Surveys and Questionnaires, White People, Whole Grains, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Healthy obese individuals may be protected against adverse health outcomes. Diet and race might influence healthy obesity, but data on their roles and interactions on the phenotype are limited.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4620728/pdf/jn221283.pdf
